review_id,text_norm,category,product_name,absa_labels
1426,barang sesuai deskripsi seller cepat respon pengiriman cepat,fashion,"Rak Sepatu Cantik Susun 9,Rak Sepatu Plastik,Tempat Penyimpanan Sepatu","[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""barang sesuai deskripsi"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""seller cepat respon"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
3246,hanya biasa ditempel di kaca,handphone,Car phone holder 360 derajat model jepit smartphone hp,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""hanya biasa ditempel di kaca"",""sentiment"":""neu"",""confidence"":0.8,""sent_id"":0}]"
8241,barang sesuai deskripsi kualitas produk memuaskan pengiriman cepat tapi sayang packing nya seadanya,fashion,"POWER Sandal Pria POGBA M - 8716194 - Hitam, 40","[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""barang sesuai deskripsi"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""kualitas produk memuaskan"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kemasan Barang"",""opinion_span"":""packing nya seadanya"",""sentiment"":""neg"",""confidence"":0.9,""sent_id"":0}]"
23947,mantap jiwa ragaa,olahraga,Celana Panjang Jogger Bahan Parasut/Despo,"[{""aspect"":""Lainnya"",""opinion_span"":""mantap jiwa ragaa"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
22731,bintang respon cepat barang sudah sampai terima kasih,elektronik,TINTA / CATRIDGE HP 680 BLACK / COLOR ORIGINAL 100%,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""respon cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""barang sudah sampai"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
25142,sip dengan bagus,olahraga,Boxing Glove / Sarung Tinju Champion Bahan PU 10 oz,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""sip dengan bagus"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
28842,hanya bintang yang berbicara,olahraga,Happy Call Roaster Grill 32 cm &#40; ALAT PANGGANG AYAM BAKAR SATE BBQ&#41;,"[{""aspect"":""Lainnya"",""opinion_span"":""hanya bintang yang berbicara"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
18697,barang nya bagus untuk harga segini barang iklan karena jadi tidak geser geser permukaannya juga aluss,elektronik,MOUSEPAD HITAM POLOS KUALITAS BAGUS/ALAS MOUSE/MOUSE PAD,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang nya bagus"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Harga Barang"",""opinion_span"":""untuk harga segini"",""sentiment"":""pos"",""confidence"":0.85,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""jadi tidak geser geser"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""permukaannya juga aluss"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
1122,terima kasih kasih sesuai harapan puas,pertukangan,"Staples / Stapler Tembak / Gun Tacker 4mm, 6mm, 8mm","[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""sesuai harapan"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
21803,produk asli sesuai penawaran tanggapan seller cepat pengiriman oke untuk wilayah jakarta,elektronik,TINTA / CATRIDGE HP 678 BLACK / COLOR ORIGINAL 100%,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""produk asli"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""sesuai penawaran"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""tanggapan seller cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman oke"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
8037,deskripsi produk sesuai kenyataan sip pas buat ipad 9 7inch terima kasih,fashion,Bodypack Prodiger Brakeless 3.0 Travel Pouch - Black,"[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""deskripsi produk sesuai kenyataan"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""sip pas buat ipad 9 7inch"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
2157,oke sudah di terima kasih dengan sesuai dengan deskripsi dengan permintaan,fashion,Sepatu Casual Kets Sport Nike MD Runner / Waffle Trainer Hitam Putih,"[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""sesuai dengan deskripsi dengan permintaan"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
15949,terima kasih kasih banyak barang sesuai dengan gambar,elektronik,Gamepad single Usb M-Tech/stick laptop/stick pc/joystick,"[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""barang sesuai dengan gambar"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
25270,terbaik sudah saya terima kasih belum sempat d coba respon cepat pengiriman cepat rekomendasi seller,olahraga,Bat pingpong / bat tenis meja butterfly addoy,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""respon cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
26026,barang susah diterima dengan baik dengan cepat sukses seller,olahraga,Bending 1 kg Kettler,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang susah diterima dengan baik"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""dengan cepat"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
18210,barang sesuai pengiriman juga cepat hanya dus nya sedikit penyok dengan kurang bubblewrap wrap tapi tidak apa-apa yang penting tidak rusak aja semoga bekerja dengan baik routernya terima kasih kak,elektronik,Tenda AC6 Dual Band AC1200 Mbps GIGABIT Wifi ROUTER EXTENDER Repeater,"[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""barang sesuai"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman juga cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kemasan Barang"",""opinion_span"":""dus nya sedikit penyok dengan kurang bubblewrap wrap"",""sentiment"":""neg"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""yang penting tidak rusak aja semoga bekerja dengan baik routernya"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
16324,cepat banget cuma 1 hari sampai padahal pakai packing reguler untuk kualitas barang oke sesuai dengan harga rekomen seller,elektronik,Gamepad single Usb M-Tech/stick laptop/stick pc/joystick,"[{""aspect"":""Pengiriman"",""opinion_span"":""cepat banget cuma 1 hari sampai"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""kualitas barang oke"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Harga Barang"",""opinion_span"":""sesuai dengan harga"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
2583,barang bagus respon bagus packing rapi semuanya bagus terima kasih,elektronik,Alfalink EI 428 - Kamus Elektronik Electronic Dictionary ei-428,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang bagus"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""respon bagus"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Kemasan Barang"",""opinion_span"":""packing rapi"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
7650,sesuai pesanan nyaman dipake terima kasih,fashion,"AliveLoveArts BalletWood Black Heels Fashion Sepatu Wanita Termurah - Hitam, 38","[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""sesuai pesanan"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""nyaman dipake"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
22879,pesanan tepat waktu dengan respon cepat,elektronik,TINTA / CATRIDGE HP 703 BLACK / COLOR ORIGINAL 100%,"[{""aspect"":""Pengiriman"",""opinion_span"":""pesanan tepat waktu"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""respon cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
12083,barang bagus pas dapat flash sekali 25rb packing luar biasa bagus seller tambah sukses gan,fashion,Casio Jam Tangan Unisex &#40;MQ-71-4BDF&#41;,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang bagus"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Harga Barang"",""opinion_span"":""flash sekali 25rb"",""sentiment"":""pos"",""confidence"":0.85,""sent_id"":0},{""aspect"":""Kemasan Barang"",""opinion_span"":""packing luar biasa bagus"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
4168,produk cukup baik dengan pengiriman cepat,handphone,NOKIA 130 dual sim handphone hp,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""produk cukup baik"",""sentiment"":""pos"",""confidence"":0.85,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
23032,mantap sesuai deskripsi barang new,elektronik,TOSHIBA FLASH AIR WIRELESS SD CARD 32GB ORIGINAL 100%,"[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""sesuai deskripsi"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""barang new"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
2281,kalau iklan bintang 6 mau kasih bintang 6 sbnr ny seller bnr2 responsif banget karena sbnr ny iklan drama sedikit sebelum barang ini akhr nya sampai dengan meluncur dengan aman sentosa pengiriman kilat begitu order langsung dikirim hari itu juga terima kasih you ya kapan pasti order lagi,elektronik,Alfalink EI 212 - Kamus Elektronik,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""seller bnr2 responsif banget"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman kilat begitu order langsung dikirim hari itu juga"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
16039,barang datang dengan cepat sesuai deskripsi dengan berfungsi dengan baik 5 5,elektronik,Gamepad single Usb M-Tech/stick laptop/stick pc/joystick,"[{""aspect"":""Pengiriman"",""opinion_span"":""barang datang dengan cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""sesuai deskripsi"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""berfungsi dengan baik"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
21122,yang hitam sesuai tapi tidak tau original apa tidak yang colour sepertinya tidak,elektronik,HP Ink Cartridge 678 Black / Tinta HP 678 hitam / HP 678 BK Original,"[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""yang hitam sesuai"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""yang colour sepertinya tidak"",""sentiment"":""neg"",""confidence"":0.9,""sent_id"":0}]"
9056,dari dulu sampai sekarang memang baterai tetap di Ã°,fashion,"BATA Sandal Pria ENERGYZER 8736076 - Hitam, 39","[{""aspect"":""Kualitas Barang"",""opinion_span"":""dari dulu sampai sekarang memang baterai tetap di ð"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
23948,lumayan mantap respon seller nya cepat tanggap,olahraga,Celana Panjang Jogger Bahan Parasut/Despo,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""respon seller nya cepat tanggap"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
25968,terima kasih kasih semoga makin laku haha,olahraga,"Baju Sauna / Sauna Suit Kettler Abu Tua - Abu -abu Tua, XXL","[{""aspect"":""Lainnya"",""opinion_span"":""semoga makin laku"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
15276,packing telah diterima dengan di colok usb sesuai port normal dengan kaca tampa kendala,elektronik,USB HUB 4 port USB 3.0 / USB HUB 3.0 &#40;4port&#41; DIGIGEAR HIGH QUALITY,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""sesuai port normal dengan kaca tampa kendala"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
28628,respon penjual lama sekali produk sesuai gambar dengan kualitas cukup sesuai harga,olahraga,Kacamata Renang Speedo Bonus Topi Renang Speedo - Hitam,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""respon penjual lama sekali"",""sentiment"":""neg"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""produk sesuai gambar"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""kualitas cukup sesuai harga"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Harga Barang"",""opinion_span"":""sesuai harga"",""sentiment"":""pos"",""confidence"":0.85,""sent_id"":0}]"
11765,barang oke meskipun model beda dikit bentuk jarumnya juga tidak sesuai gambar sesuai tombol jam berfungsi dengan baik amp dapat bonus baterai juga pengiriman cepat pesan hari minggu siang hari senin sore barang sudah sampai lumayan bagus untuk jam dengan harga segitu dengan yang penting bener water resistant mudah-mudahan aja jaya biasa awet,fashion,JAM TANGAN WANITA FASHION RUBBER ANAK QQ Q&amp;Q QNQ TALI KARET JAM - Hitam,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang oke"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""model beda dikit bentuk jarumnya juga tidak sesuai gambar"",""sentiment"":""neg"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""tombol jam berfungsi dengan baik"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman cepat pesan hari minggu siang hari senin sore barang sudah sampai"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
16015,barang bagus sesuai foto packing rapi proses cepat rekomendasi deh toko ini,elektronik,Gamepad single Usb M-Tech/stick laptop/stick pc/joystick,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang bagus"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""sesuai foto"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kemasan Barang"",""opinion_span"":""packing rapi"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""proses cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
18998,barang baru 24 hari sudah mledak ngerii,elektronik,Adaptor Charger Laptop Acer Aspire 4739 4738 4741 4750 4736 4752 4740,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang baru 24 hari sudah mledak ngerii"",""sentiment"":""neg"",""confidence"":0.95,""sent_id"":0}]"
3382,kualitas oke seller oke trusted,handphone,Pembesar Layar HP + Braket Penahan Handphone [MENONTON VIDEO DARI HP],"[{""aspect"":""Kualitas Barang"",""opinion_span"":""kualitas oke"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""seller oke trusted"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
1791,barang sesuai deskripsi lengkap dengan dikirim dengan packing yang rapi pengiriman cepat sampai tapi barang kain tidak setebal dengan selembut yang dibayangkan tidak mengecawakan karena kain tidak tipis juga sesuai dengan harga,fashion,X04 Rak sepatu 4 SUSUN payung holder lemari sepatu murah,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang sesuai deskripsi lengkap"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""barang kain tidak setebal dengan selembut yang dibayangkan"",""sentiment"":""neu"",""confidence"":0.8,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""tidak mengecawakan karena kain tidak tipis juga"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
6011,barang sudah sampai gan packing lumayan tapi syang pengiriman sedikit lambat tapi bagus lah,handphone,Headset Bluetooth Mini S530 - Micro Sport Stereo Bluetooth Earphone,"[{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman sedikit lambat"",""sentiment"":""neg"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Kemasan Barang"",""opinion_span"":""packing lumayan"",""sentiment"":""pos"",""confidence"":0.8,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""bagus lah"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
15931,produk belum saya cek tapi pengiriman sangat biasa diandalkan order jam 5 sore sudah biasa sampai besok nya kl order darurat ke toko ini aja sangat biasa diandalkan semoga makin mau lapak gan,elektronik,TP-LINK 8-Port Switch Hub TL-SF1008D SF 1008 D 1008D,"[{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman sangat biasa diandalkan order jam 5 sore sudah biasa sampai besok nya"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
12160,jaya bagus keren kaca iklan motifnya tidak flat respon seller cepat pengiriman cepat,fashion,Jam Tangan Wanita Stainless Steel Band Bisnis Fashion Luxury Bisnis - Hitam,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""jaya bagus keren"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""respon seller cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
24863,barang sudah sampai cuma belum buka,olahraga,Alat selam / Alat Snorkling Masker dan snorkle Seal,"[{""aspect"":""Pengiriman"",""opinion_span"":""barang sudah sampai"",""sentiment"":""pos"",""confidence"":0.85,""sent_id"":0}]"
516,rekomendasi Ã° proses pengiriman cepat,pertukangan,krisbow heavy duty 3in1 staple gun / stapler manual / staples,"[{""aspect"":""Pengiriman"",""opinion_span"":""proses pengiriman cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
28356,pelayanan baik lewat tokopedia,olahraga,Tamborine Tamborin Elite,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""pelayanan baik lewat tokopedia"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
28828,produk sesuai dengan foto,olahraga,POMPA LISTRIK BESTWAY PALING LAKU,"[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""produk sesuai dengan foto"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
